feature,action,kept
X1,median_impute,True
X10,median_impute,True
X100,median_impute,True
X101,median_impute,True
X102,median_impute,True
X103,median_impute,True
X104,median_impute,True
X105,median_impute,True
X106,median_impute,True
X107,median_impute+winsorize_1_99,True
X108,median_impute,True
X109,median_impute+winsorize_1_99,True
X11,median_impute,True
X110,median_impute+winsorize_1_99,True
X111,median_impute+winsorize_1_99,True
X112,median_impute+winsorize_1_99,True
X113,median_impute,True
X114,median_impute,True
X115,median_impute,True
X116,median_impute,True
X117,median_impute,True
X118,median_impute,True
X119,median_impute,True
X12,median_impute,True
X120,median_impute+winsorize_1_99,True
X121,median_impute,True
X122,median_impute,True
X123,median_impute,True
X124,median_impute,True
X125,median_impute,True
X126,median_impute,True
X127,median_impute+winsorize_1_99,True
X128,median_impute,True
X129,median_impute,True
X13,median_impute+winsorize_1_99,True
X130,median_impute,True
X131,median_impute,True
X132,median_impute,True
X133,median_impute,True
X134,median_impute,True
X135,median_impute+winsorize_1_99,True
X136,median_impute+winsorize_1_99,True
X137,median_impute+winsorize_1_99,True
X138,median_impute,True
X139,median_impute,True
X14,median_impute,True
X140,median_impute,True
X141,median_impute,True
X142,median_impute,True
X143,median_impute+winsorize_1_99,True
X144,median_impute+winsorize_1_99,True
X145,median_impute,True
X146,median_impute,True
X147,median_impute,True
X148,median_impute,True
X149,median_impute,True
X15,median_impute,True
X150,median_impute,True
X151,median_impute,True
X152,median_impute,True
X153,median_impute,True
X154,median_impute,True
X155,median_impute,True
X156,median_impute,True
X157,median_impute,True
X158,median_impute,True
X159,median_impute,True
X16,median_impute,True
X160,median_impute,True
X161,median_impute+winsorize_1_99,True
X162,median_impute+winsorize_1_99,True
X163,median_impute,True
X164,median_impute,True
X165,median_impute,True
X166,median_impute,True
X167,median_impute+winsorize_1_99,True
X168,median_impute+winsorize_1_99,True
X169,median_impute,True
X17,median_impute,True
X170,median_impute,True
X171,median_impute+winsorize_1_99,True
X172,median_impute+winsorize_1_99,True
X173,median_impute,True
X174,median_impute,True
X175,median_impute,True
X176,median_impute,True
X177,median_impute,True
X178,median_impute,True
X179,median_impute,True
X18,median_impute,True
X180,median_impute+winsorize_1_99,True
X181,median_impute+winsorize_1_99,True
X182,median_impute+winsorize_1_99,True
X183,median_impute+winsorize_1_99,True
X184,median_impute+winsorize_1_99,True
X185,median_impute+winsorize_1_99,True
X186,median_impute+winsorize_1_99,True
X187,median_impute,True
X188,median_impute,True
X189,median_impute,True
X19,median_impute,True
X190,median_impute,True
X191,median_impute,True
X192,median_impute+winsorize_1_99,True
X193,median_impute,True
X194,median_impute,True
X195,median_impute,True
X196,median_impute,True
X197,median_impute,True
X198,median_impute,True
X199,median_impute,True
X2,median_impute,True
X20,median_impute,True
X200,median_impute,True
X201,median_impute,True
X202,median_impute,True
X203,median_impute+winsorize_1_99,True
X204,median_impute,True
X205,median_impute,True
X206,median_impute,True
X207,median_impute+winsorize_1_99,True
X208,median_impute+winsorize_1_99,True
X209,median_impute,True
X21,median_impute,True
X210,median_impute,True
X211,median_impute+winsorize_1_99,True
X212,median_impute+winsorize_1_99,True
X213,median_impute+winsorize_1_99,True
X214,median_impute,True
X215,median_impute,True
X216,median_impute,True
X217,median_impute,True
X218,median_impute,True
X219,median_impute,True
X22,median_impute,True
X220,median_impute,True
X221,median_impute,True
X222,median_impute,True
X223,median_impute,True
X224,median_impute,True
X225,median_impute,True
X226,median_impute,True
X227,median_impute,True
X228,median_impute,True
X229,median_impute+winsorize_1_99,True
X23,median_impute,True
X230,median_impute,True
X231,median_impute,True
X232,median_impute,True
X233,median_impute,True
X234,median_impute,True
X235,median_impute,True
X236,median_impute,True
X237,median_impute,True
X238,median_impute,True
X239,median_impute,True
X24,median_impute,True
X240,median_impute,True
X241,median_impute,True
X242,median_impute,True
X243,median_impute,True
X244,median_impute,True
X245,median_impute,True
X246,median_impute,True
X247,median_impute,True
X248,median_impute,True
X249,median_impute,True
X25,median_impute,True
X250,median_impute+winsorize_1_99,True
X251,median_impute+winsorize_1_99,True
X252,median_impute+winsorize_1_99,True
X253,median_impute+winsorize_1_99,True
X254,median_impute,True
X255,median_impute+winsorize_1_99,True
X256,median_impute+winsorize_1_99,True
X257,median_impute,True
X258,median_impute,True
X259,median_impute,True
X26,median_impute,True
X260,median_impute,True
X261,median_impute,True
X262,median_impute,True
X263,median_impute,True
X264,median_impute,True
X265,median_impute,True
X266,median_impute,True
X267,median_impute,True
X268,median_impute,True
X269,median_impute,True
X27,median_impute,True
X270,median_impute,True
X271,median_impute,True
X272,median_impute,True
X273,median_impute,True
X274,median_impute,True
X275,median_impute,True
X276,median_impute,True
X277,median_impute,True
X278,median_impute,True
X279,median_impute+winsorize_1_99,True
X28,median_impute,True
X280,median_impute,True
X281,median_impute,True
X282,median_impute,True
X283,median_impute,True
X284,median_impute,True
X285,median_impute,True
X286,median_impute,True
X287,median_impute,True
X288,median_impute,True
X289,median_impute+winsorize_1_99,True
X29,median_impute+winsorize_1_99,True
X290,median_impute,True
X291,median_impute,True
X292,median_impute,True
X293,median_impute,True
X294,median_impute,True
X295,median_impute,True
X296,median_impute,True
X297,median_impute,True
X298,median_impute,True
X299,median_impute,True
X3,median_impute+winsorize_1_99,True
X30,median_impute,True
X300,median_impute,True
X31,median_impute,True
X32,median_impute,True
X33,median_impute+winsorize_1_99,True
X34,median_impute,True
X35,median_impute,True
X36,median_impute+winsorize_1_99,True
X37,median_impute,True
X38,median_impute,True
X39,median_impute,True
X4,median_impute+winsorize_1_99,True
X40,median_impute,True
X41,median_impute+winsorize_1_99,True
X42,median_impute+winsorize_1_99,True
X43,median_impute+winsorize_1_99,True
X44,median_impute,True
X45,median_impute,True
X46,median_impute,True
X47,median_impute+winsorize_1_99,True
X48,median_impute+winsorize_1_99,True
X49,median_impute+winsorize_1_99,True
X5,median_impute,True
X50,median_impute+winsorize_1_99,True
X51,median_impute,True
X52,median_impute,True
X53,median_impute,True
X54,median_impute,True
X55,median_impute,True
X56,median_impute+winsorize_1_99,True
X57,median_impute,True
X58,median_impute,True
X59,median_impute,True
X6,median_impute,True
X60,median_impute,True
X61,median_impute,True
X62,median_impute,True
X63,median_impute,True
X64,median_impute,True
X65,median_impute,True
X66,median_impute,True
X67,median_impute,True
X68,median_impute,True
X69,median_impute+winsorize_1_99,True
X7,median_impute,True
X70,median_impute+winsorize_1_99,True
X71,median_impute,True
X72,median_impute+winsorize_1_99,True
X73,median_impute+winsorize_1_99,True
X74,median_impute,True
X75,median_impute,True
X76,median_impute,True
X77,median_impute+winsorize_1_99,True
X78,median_impute+winsorize_1_99,True
X79,median_impute,True
X8,median_impute,True
X80,median_impute+winsorize_1_99,True
X81,median_impute+winsorize_1_99,True
X82,median_impute+winsorize_1_99,True
X83,median_impute,True
X84,median_impute,True
X85,median_impute,True
X86,median_impute,True
X87,median_impute,True
X88,median_impute,True
X89,median_impute,True
X9,median_impute,True
X90,median_impute+winsorize_1_99,True
X91,median_impute+winsorize_1_99,True
X92,median_impute+winsorize_1_99,True
X93,median_impute,True
X94,median_impute,True
X95,median_impute,True
X96,median_impute,True
X97,median_impute,True
X98,median_impute,True
X99,median_impute,True
