feature,missing_ratio,mean,std,skew,kurtosis,outlier_ratio_iqr
X1,0.233447671692619,1.0003782889186632,0.020515296546871137,65.34735752045887,4836.63322630676,0.0644572218246428
X10,0.233447671692619,481995741705.7011,26756527274043.984,46.613178060037875,2587.386645433738,0.020050341781210672
X100,0.23292944747427388,0.00355016918230986,0.013075458300339458,-0.5865749979221525,3.8373857246823,0.01852034646990598
X101,0.23292944747427388,-0.0007866939325635109,0.016204941760193246,-0.5444248208922723,14.861871789120768,0.019507440219134812
X102,0.23292944747427388,-2.035451853112836,19.619037894035287,-0.2172604574043935,2.44964104288593,0.011191175381881894
X103,0.23292944747427388,-0.00024340713062000178,0.004147785659192528,-3.6294942731951787,280.9329101212087,0.05810280581398218
X104,0.23292944747427388,-0.00022387593452271893,0.007679401823988836,-9.093009271942075,595.8758466545225,0.057498210892579525
X105,0.23292944747427388,-0.0002504251845691773,0.004564925215734647,-7.559026065897222,282.86733548954345,0.05643708511215853
X106,0.23292944747427388,-0.000730431577806554,0.003650961849959369,-1.588952186066666,29.30523986178106,0.0799175776719394
X107,0.23292944747427388,-0.0007299725391280091,0.009776131800863256,-0.4094619338847393,39.36521711658073,0.09308294055227895
X108,0.23292944747427388,1027771285322.6176,51019045440981.05,46.77921837515574,2364.94351745193,0.021617353108111442
X109,0.23292944747427388,3225334.5544349425,105509071.64609393,36.570150968971575,1401.1567623390495,0.08637070305752288
X11,0.233447671692619,0.00029976202023439475,0.0012791351924229914,0.13695964904104446,2.2248031247778823,0.031167485131900402
X110,0.23292944747427388,3225334.569836808,63990259.92518286,22.15516049854772,513.1548967109279,0.08328603509118279
X111,0.23292944747427388,3225334.607805248,624483362.0123744,216.58416746953597,49205.34294387495,0.08834489055598055
X112,0.23292944747427388,3225334.610621391,89043724.30428974,34.723663188635044,1347.7474546425808,0.08532191594896725
X113,0.23292944747427388,0.004551343320978647,0.010676820607069946,26.56923055639498,981.7444971813978,0.04304962613824248
X114,0.23292944747427388,0.01293632713284689,0.0061667608763967515,1.0227224871177676,3.0077109407016938,0.02840362263405967
X115,0.23292944747427388,0.012911279912668314,0.005747107943720789,0.7578586095426867,1.828785284914174,0.0328208671618587
X116,0.23292944747427388,-0.006394517297564053,0.017429162227048062,-0.35537919030128357,3.239932483252365,0.01733583397083138
X117,0.23292944747427388,-0.006326302236926121,0.021679130073791967,-0.2904783712770428,3.7085738161743,0.01794042889223404
X118,0.23292944747427388,-0.1977487274347237,0.13117838083191258,-0.9583121621679422,2.46760044438187,0.015583742565950201
X119,0.23292944747427388,-0.1968880105878439,0.13327318607701694,-1.011564851146849,2.625222598938768,0.01612664412802606
X12,0.233447671692619,-0.00021298353310305284,0.001457018004486831,0.3598894027832644,2.8680106286379075,0.03618932458110209
X120,0.23292944747427388,-2.5010245376745255,32.255975275501115,-2.953679119216754,124.61363093771364,0.1648199787774844
X121,0.23292944747427388,-7928336128.6045475,396427270066.2047,-34.087290038813855,1624.5156807572432,0.03681859684623547
X122,0.23292944747427388,-8712876368.916206,310766562729.78,-30.81837868409405,1163.0544682447835,0.04096439059299657
X123,0.23292944747427388,0.997090518778911,0.03163065264714926,-14.775948521240407,246.47114588274493,0.04255607926362806
X124,0.23292944747427388,-0.3044191332412579,5.971969385794875,-0.007206147911110113,0.20052217072892375,0.007958443353157466
X125,0.23292944747427388,-273715.56382885674,12242556.459460739,-53.792191910277495,3103.0340528611027,0.015299953113046912
X126,0.23292944747427388,-273715.56911353185,9010386.713828644,-39.5877533518211,1679.9570953010502,0.017298817955235298
X127,0.23292944747427388,45827091609005.695,520138856125396.3,19.01759327549581,424.9754501157892,0.14803938504059422
X128,0.2457246501986526,0.002012040061712755,0.034270772627970555,0.6250537416022448,5.748792009111865,0.03934802457863436
X129,0.2457246501986526,-0.07753891015637074,0.16192664230178547,0.000851570442213602,0.12662061661019086,0.006119981245218765
X13,0.233447671692619,-5.02829223119015e-09,5.813667824265558e-05,-0.11520801289725519,350.904930661396,0.11673617451817486
X130,0.2457246501986526,-0.07800612920602498,0.06208687789861318,-0.3578200164603273,0.0435402459452332,0.007563605853465933
X131,0.2457246501986526,-0.12762065003785575,0.07141073227084938,0.24271195834103418,0.18844904938557105,0.003985391012511413
X132,0.2457246501986526,-0.08922671373596251,0.12648309120137888,0.2570156665329309,0.02102068638077803,0.0058361917923154755
X133,0.2457246501986526,-0.08985941233284979,0.2626861751546718,0.1597162804542357,-0.6377347768664805,0.0
X134,0.2457246501986526,-0.08872844879697943,0.09832396515229669,0.6354377322332173,0.4958882949929784,0.016015596081237815
X135,0.2457246501986526,-1751538934.3844316,1773702850277.3003,-0.5853417744567369,824.4234557848866,0.2093872615551662
X136,0.2457246501986526,-1768618559.060813,874761364602.8463,-0.2895931146935799,267.6867533616625,0.25307849863040743
X137,0.2457246501986526,-719532795.8758076,254778625005.64987,0.404411492522813,28.815015957563194,0.10168299484243516
X138,0.2457246501986526,0.002313181259277881,0.3997648659929903,0.7953845146818619,112.54711558984769,0.006206351948276288
X139,0.2457246501986526,0.00120693193963875,0.04044418615736102,-4.3070770628491015,105.48221595116807,0.013066653505416677
X14,0.233447671692619,-0.00915504283054548,0.14817188021065972,-0.21460470216091945,0.9536015533363611,0.018989216000789674
X140,0.2457246501986526,0.0009231475715038929,0.14140387481998762,0.018616991537293407,14.059947518266679,0.018791797250943907
X141,0.2457246501986526,0.0008780951391742964,0.028865791770425458,0.28290208736631395,3.2290456288209657,0.025676776151815017
X142,0.2457246501986526,-0.17946720370165412,0.11124502530487794,0.05072210132795338,-0.18198939781710743,0.003134022653801545
X143,0.2457246501986526,132604940.46575992,223670307.61392042,3.952454666406199,17.9960395416726,0.09542728820669744
X144,0.2457246501986526,133160000.40409137,221125320.80039498,3.8702583371587953,17.173052770227326,0.09583446437825432
X145,0.2457246501986526,0.013706050663481986,0.0702526415147168,0.06315060065126746,0.10716694086861533,0.006996026947659354
X146,0.2457246501986526,0.002182608468210411,0.07482763519486338,1.0279639356868102,11.870248745587654,0.04697332379142709
X147,0.2466006959010932,0.008375177509349569,0.03336646753256521,1.6933482535324347,14.66076531522587,0.029217974977173457
X148,0.2466006959010932,0.008720094150977839,0.05744150979816421,1.639747887601509,20.065443955975457,0.03653480739333218
X149,0.2466006959010932,0.007972871029701857,0.02655863525419688,1.4293210611338276,9.282360019093334,0.028341929274732867
X15,0.233447671692619,-0.009787425530783291,0.3324064683197573,-0.05299789452147796,3.4168332068799265,0.04140858278014954
X150,0.2466006959010932,-0.07768491084186534,0.06804212176753877,-0.054614685431657144,-0.149911866876983,0.003405473434839474
X151,0.2466006959010932,-0.07843421530342366,0.08926271437099899,-0.010569284593085194,-0.11837373774760618,0.004145793746761098
X152,0.2466006959010932,0.28245494975213886,0.0572496242199074,3.7463409554286695,34.46061407885006,0.03267280309947437
X153,0.2466006959010932,0.28242424026048085,0.04096234809642783,3.3088756291778947,27.157044713003447,0.02902055622732769
X154,0.2466006959010932,-0.04307212842867235,0.12261257810814233,0.010016010275782077,0.744099812975997,0.01135157811613158
X155,0.2466006959010932,-0.043383465906948485,0.04955909631507257,-0.32424946185831904,0.7478776465693522,0.012351010537225773
X156,0.2466006959010932,-0.09774002734813839,0.0647716625064103,0.2883296469852743,1.049962414814912,0.006218690620141648
X157,0.2466006959010932,-0.09738899225568265,0.10104905001772721,0.4119390914129922,2.0577729406118017,0.00836561952471436
X158,0.2466006959010932,-0.09801540520715982,0.05951493086096175,0.2560423688356938,0.7883168126873454,0.005354983589566419
X159,0.2466006959010932,0.0003147155400591891,0.001038013775624448,0.7750726256767784,2.7984426253503196,0.026503467166794165
X16,0.233447671692619,-0.01999876668623453,0.9910964350390095,-0.15651082864874793,26.561516996009498,0.07806677689213533
X160,0.2466006959010932,-0.8646615603053546,0.1895066449644555,3.7128961465751393,14.347518334366725,0.030057004664017964
X161,0.2466006959010932,3.929033429958338e-07,6.450419627547397e-05,7.622861894264689,535.219944455944,0.11122078819435875
X162,0.2466006959010932,-1.5931881703541188e-07,0.0009474418732503329,0.2823567499569467,1656.2954888788797,0.11795770303284554
X163,0.2466006959010932,0.00026758934013053635,0.0011322701133902806,0.640121947089312,3.0403037994917774,0.037312143720849886
X164,0.2466006959010932,342309457.5184704,175613432.69063213,0.7144171799799209,-0.5213344379414622,0.00017274140611504577
X165,0.2466006959010932,6.28083527277094e-06,3.664594582105308e-05,-0.006773310182650261,24.59430906352093,0.04693630777583101
X166,0.2466006959010932,0.03326551303587266,0.19099132887052858,-0.151162818264759,0.9504741814091129,0.013325765614589246
X167,0.2466006959010932,310222186499.7492,55383630322408.4,197.56479637697583,40997.39734008462,0.18525281938652124
X168,0.2466006959010932,-0.0022224405247923597,0.004786828845143231,-3.8440042579655427,22.29900600372211,0.09594551242504257
X169,0.2466006959010932,-0.0022222190992589245,0.001326613821503596,-1.216953812890866,2.52280345512467,0.025331293339584927
X17,0.233447671692619,-0.0193883712783825,0.147151594475936,-0.4016815812108013,1.8117524055154788,0.0268366113071589
X170,0.2467857759790736,2432221234731.3784,230487206729728.3,113.27310295557069,13910.739343155472,0.010093033585864818
X171,0.2466006959010932,-410364079.1570031,731181794052.5406,-3.4758868736797583,311.5869227773468,0.18156355649877848
X172,0.2466006959010932,278642091.339139,181473221988.54166,-2.316827782958397,32.4717756584954,0.0927868124275103
X173,0.2466006959010932,0.0006262832191034966,0.028115776896743546,-0.7908104232076234,14.383132437966754,0.01998864842188387
X174,0.2466006959010932,0.0006722618628504407,0.023221377859460338,-0.6163993341442698,10.018265500016453,0.022283641388840904
X175,0.2466006959010932,-19698611.487513248,3441981329.041884,-174.73981741344986,30534.83824032236,0.06835624213409669
X176,0.2466006959010932,0.0061868755190501445,0.08421900045078728,-0.3821668147567146,8.23990295305346,0.013967376551587987
X177,0.2466006959010932,0.0007093198916911536,0.0188735967943231,0.1818612316958382,2.92539036641399,0.01680527108062088
X178,0.2466006959010932,-175368906530.85043,26605814798162.504,3.8816269061987363,474.6348452948639,0.0220985613108605
X179,0.2466006959010932,0.002503692830613888,0.00276149878189756,2.4066258039101425,9.625143852922111,0.039335685906768995
X18,0.233447671692619,0.011852468431694078,0.005600148842425214,0.9517196839464381,2.475375029032143,0.03319102731781951
X180,0.2466006959010932,1.0984057382948744e-06,5.411062632617698e-05,-11.137747705642402,1179.5218332998652,0.12042543740591763
X181,0.2466006959010932,1.1680350873650557e-06,1.0779234019692088e-05,-2.9446689098482155,84.33882840909547,0.10287984601337512
X182,0.2466006959010932,1.1475346259605938e-06,7.95849983056195e-06,-2.3176961331082055,57.11864482512704,0.09761123312686622
X183,0.2466006959010932,7.0135603070453105e-06,2.777929107001598e-05,21.755228938656213,743.8371098580626,0.08218789329516571
X184,0.2466006959010932,7.482476686012638e-07,6.18736864712989e-06,-3.0420890921793324,67.03917207365699,0.0994250178910742
X185,0.2466006959010932,-1.9941451357318223,0.05255689210585844,12.964384974661955,186.08123688727906,0.08545764133948622
X186,0.2466006959010932,7.055224504771019e-07,4.321850309371871e-05,-16.14110551991264,1489.655659584428,0.12280680107593218
X187,0.2466006959010932,3.904440853682237e-06,6.679253852577878e-06,5.0121664696257255,37.56719469918026,0.06508649408977618
X188,0.2466006959010932,7.5869797674954765e-06,1.109271675146637e-05,5.484995981696934,58.384964009453284,0.05757224292377169
X189,0.2466006959010932,0.021842556587477545,0.04200419241980888,1.8515049354087236,12.035226251757779,0.01792809022036868
X19,0.233447671692619,0.011837933598933505,0.0054672385405616,0.8583598552518393,2.0425026221560265,0.03510352145695037
X190,0.2466006959010932,0.2948984765600394,5.327549367393461,0.004994144739111362,0.23443145365335827,0.007983120696888188
X191,0.2466006959010932,0.2075135861922375,0.07132062436875201,-0.18660223545536014,0.1333683935015766,0.00840263554031044
X192,0.2466006959010932,98879072.812629,173267094.87234554,3.9395350131604494,17.3546278157951,0.09804308664215383
X193,0.2466006959010932,-0.03136287954070132,0.5770374723987619,0.10792681593412953,-1.9187898315501704,0.0
X194,0.2466006959010932,0.008162457416028569,0.055891067227562034,1.8201117158750446,23.296903821622635,0.03621400192483281
X195,0.2466006959010932,0.0074050090173688465,0.02574026870484758,1.54928852399374,10.37272700306419,0.030303778101325174
X196,0.2466006959010932,0.0043852541683505036,0.002816219655770523,2.4737480210395177,15.826108535260914,0.03311699528662735
X197,0.2466006959010932,0.004379356757731622,0.002002935156706391,0.8049710930459916,1.8842744338838688,0.024159119512375687
X198,0.2466006959010932,0.0043726474616207454,0.001920630383793117,0.676853358956081,1.5248206964479012,0.02472669841818227
X199,0.2466006959010932,0.00436746227111801,0.0018713844168380916,0.6047593609070233,1.3712305550558286,0.025220245292796685
X2,0.233447671692619,1.0003740560198564,0.0051897918922656034,16.615176587069456,313.20336451989516,0.040618907780766475
X20,0.233447671692619,1.0334914401603021,0.018760228074139945,1.257779994236641,3.153139363042461,0.031204501147496483
X200,0.2466006959010932,4.444391680560976e-08,8.937309558663788e-06,0.10203012176759338,24.70832964270074,0.04224761246699405
X201,0.2466006959010932,1.2049222081310308e-08,3.668946307635812e-06,-0.010586654232527578,8.169713032795139,0.03705303161167732
X202,0.23292944747427388,29.924551629630354,55.60967166347109,4.494806663303615,28.562231013335825,0.06566641166744812
X203,0.23292944747427388,28.346380874185243,111.80441719144049,2.118642133625852,19.831934027517562,0.11280013819312489
X204,0.23292944747427388,0.0004305962208344695,0.002390398316612892,0.1774622126601677,4.290467116098688,0.027601608962811244
X205,0.23292944747427388,0.001560721084937381,0.005133564505316869,-0.06977610535329169,1.32201395135362,0.0197295363127113
X206,0.23292944747427388,0.001359710600067526,0.0052949018342571446,0.25627667137601423,2.579865130660205,0.04032277965599783
X207,0.23292944747427388,5559021.83479964,364180572.97892743,-18.37024252905889,742.9287310503272,0.17255632603706536
X208,0.23292944747427388,-191.55303557962688,8199.965370462229,-19.61454844084499,429.38258076449426,0.14073489129630087
X209,0.23292944747427388,-0.013977423049544087,0.15663469178136627,-0.05098037985082636,5.65026785454185,0.02472669841818227
X21,0.233447671692619,0.014191849241860946,0.1479893666142539,0.3968706313401556,1.9181760777071326,0.02665153122917849
X210,0.23292944747427388,-0.015978889951746265,0.1901539542538426,-0.03200787186521167,1.6153763118971254,0.01758260740813859
X211,0.23292944747427388,182.38851062309305,5579.763496616019,2.5860894466296767,41.00437407169785,0.1150087604570244
X212,0.23292944747427388,3689034.033684814,486450443.40854275,-11.09115376627219,330.45769749835705,0.1478913209782099
X213,0.23292944747427388,1374572.1173614773,415747882.9338523,-8.427737950749322,205.39382086328203,0.1470522912913654
X214,0.23292944747427388,2.055146016333702,0.267312772183047,0.4341779445440195,0.30477190925428044,0.006231029292007009
X215,0.23292944747427388,2.1010226735500015,0.4365906631267831,0.761685025562749,1.3503560742395244,0.011536658194111985
X216,0.23292944747427388,0.013538264474348315,0.13730403508187253,0.36645935411271396,0.335643450376804,0.008526022258964046
X217,0.23292944747427388,-0.9817733808834637,0.008203748436066754,0.8822859875317052,2.2094831220368567,0.02332008982553118
X218,0.23292944747427388,-0.1060647412672653,0.10333267938735961,-1.4693315504605697,3.2810526891926317,0.02931668435209634
X219,0.23292944747427388,-0.07769549702536753,0.0783987161301281,-1.7632212068517483,4.904463145348244,0.0363127112997557
X22,0.233447671692619,0.0035843799981304793,0.0067975823312853775,3.2844736633887823,16.176351833794328,0.07749919798632875
X220,0.23292944747427388,0.11652160996100389,0.1461875516122749,2.9263783226426816,14.466769058717658,0.047380499962983984
X221,0.23292944747427388,0.20896414977898917,0.14958216419137277,2.435535112454298,11.604796572562728,0.0388668163758853
X222,0.23292944747427388,0.18508586466650573,0.13430278406571114,2.596914212313347,13.944497318932887,0.038768107000962414
X223,0.23292944747427388,0.05787310886805073,0.7217241214026212,0.07119564467627854,-0.5143165417078439,0.0007896749993830664
X224,0.23292944747427388,0.05892824083744803,0.7139074737980378,0.03184411603715588,-0.5402112172398512,0.0006662882807294623
X225,0.23292944747427388,0.049176726347905236,0.16620506092931514,0.388948999013747,0.10175165992678936,0.005145226167855292
X226,0.23292944747427388,0.04305319675333263,0.14717739730199153,0.3672975269740366,0.003215710216710743,0.0051205488241245715
X227,0.23292944747427388,0.06737048230039398,0.23306151946698994,0.6043109082681705,0.6911179897894524,0.008933198430520938
X228,0.23292944747427388,24.601486404461188,55.25482775387289,4.080212814095691,17.412389532702434,0.07869604915726872
X229,0.23292944747427388,24.79905007458534,58.65419090174685,4.717512255442904,25.866947921072125,0.08148458899884016
X23,0.233447671692619,0.0035859644518281336,0.0036173126504893227,2.1664018076820475,8.14058582396644,0.03530094020679614
X230,0.23292944747427388,0.44851435865224026,0.03920321882146052,0.06055989073330634,0.3303460262850604,0.008414974212175802
X231,0.23292944747427388,25.320373773146986,57.53134215692015,4.315958526433911,20.709597287290897,0.07817782493892357
X232,0.23292944747427388,0.49283360260892833,0.03289428117477362,-0.5632051224106388,1.9887958063244282,0.011968511709399601
