feature,missing_ratio,mean,std,skew,kurtosis,outlier_ratio_iqr
X233,0.23292944747427388,0.4927177436919545,0.05974934870227239,-0.1951818623763989,0.4122359033342149,0.006773930854082866
X234,0.23292944747427388,0.07607027268550655,0.9120007064945055,0.08110278316181303,0.6772292878211483,0.007218123041235841
X235,0.23292944747427388,0.005840354622190738,0.10451592339089741,-0.206129310611421,2.2639783339715995,0.04416010660612492
X236,0.23292944747427388,0.004178925281269319,0.06267082050763952,0.04703618914597995,3.688728557873821,0.04502381363670015
X237,0.23292944747427388,0.005273516942499136,0.07519748212453564,0.07010323899980724,3.0906455807690394,0.038768107000962414
X238,0.23292944747427388,0.1263346677720785,2.2658879377649073,-0.07979348241358554,-1.9133283851519656,0.0
X239,0.23292944747427388,0.02088464965293437,0.35558802739289,-0.23495773831234706,0.3842039402556172,0.011968511709399601
X24,0.233447671692619,-0.0035843799981304793,0.0067975823312853775,-3.2844736633887823,16.176351833794328,0.07749919798632875
X240,0.23292944747427388,-0.0015069178955688376,0.06851479875062785,0.7328539195942996,6.504240566741894,0.04224761246699405
X241,0.23292944747427388,-0.0013140081131723976,0.050345520469545144,0.7542708916320324,8.07642823741995,0.04628235816696691
X242,0.23292944747427388,0.023957237656356836,0.06932857215261873,-0.016041553720163724,0.07974862886145484,0.006342077338795252
X243,0.23292944747427388,0.02345964153601445,0.06317874879862888,-0.02671834498990349,0.027969228350398723,0.006354416010660613
X244,0.23292944747427388,0.043032002426894166,0.7644018191926596,-0.11165367660273184,-1.9771482924635568,0.0
X245,0.23292944747427388,1.6810599379162419,65.58914544147004,-0.029847738149041077,-1.59680031172081,0.0
X246,0.23292944747427388,3.2914777146854255,65.49746514487738,-0.07506088424776154,-1.5925525522166026,0.0
X247,0.23292944747427388,1.7314130585490282,64.30359357582435,-0.03246739312302021,-1.5701270064189266,0.0
X248,0.23292944747427388,10857.571389122551,23855.877165759237,3.6971210384023045,13.039256674612327,0.06117513510845692
X249,0.23292944747427388,29.554469108606654,38.891619625543015,1.362236247484564,0.6146708144204394,0.05440120425437406
X25,0.233447671692619,-0.0035859644518281336,0.0036173126504893227,-2.1664018076820475,8.14058582396644,0.03530094020679614
X250,0.23292944747427388,15.247406566205836,1137.0692041703999,0.18561016611565426,63.945601099643085,0.13331934950521926
X251,0.23292944747427388,23.143413966620457,1975.9742547275703,-23.55631874417475,1218.5143985926452,0.13765022332996077
X252,0.23292944747427388,1.7732236817964837,30.04542046177813,2.662425599102139,42.17188449264001,0.13329467216148855
X253,0.23292944747427388,1.516267394636489,26.268393392731706,2.5802458743262227,38.61810558261011,0.1370209510648274
X254,0.23292944747427388,0.006809261427159728,0.05598002168276997,1.1926284013937811,5.587126639820596,0.040446166374651434
X255,0.23292944747427388,4.475121356224587,2964.700631828727,85.17492936452163,28745.275372758133,0.14908817214914988
X256,0.23292944747427388,3.1097667981805657,390.73425356692337,32.07365455060101,13699.854525734969,0.1469535819164425
X257,0.23292944747427388,0.2722271683888049,0.03170857534358703,-0.13118392060135622,0.6335190612488772,0.00868642499321373
X258,0.23292944747427388,-0.0009688046357627155,0.10051406023660431,0.788099683701011,4.868967166946956,0.0380894800483676
X259,0.23292944747427388,-0.0016278258083708113,0.0664658390505828,0.7989030526565695,7.392700050863072,0.045048490980430865
X26,0.23417565333267526,-54330786928.850975,9650872482203.059,-180.4602252672711,33043.30743855634,0.014991486316412901
X260,0.23292944747427388,0.02008189792276411,0.11738217029139543,-0.40801740074894555,8.402770061733499,0.013338104286454606
X261,0.23292944747427388,0.5532550722515931,0.06560155665923437,-0.2643768195584042,-0.11606529160749313,0.003676924215877403
X262,0.23292944747427388,0.4964976099255036,0.01803767622658034,-0.2560905734790393,0.4670108739974994,0.0065765121042370995
X263,0.23292944747427388,0.00011849594838290511,0.0005988594879241968,-1.1356344580466697,5.619636419311984,0.045640747229968165
X264,0.23292944747427388,0.00014481419383837344,0.0009064275816328096,-2.7994288164145145,22.906820393140443,0.0515509710534758
X265,0.23292944747427388,0.004762448267651657,0.0031504926724967323,2.343872153700643,9.056848825846748,0.038644720282308816
X266,0.23292944747427388,0.002423090601610103,0.03920588686845441,0.07887985442680596,2.8254522544245866,0.036892628877427634
X267,0.23292944747427388,0.22219992600694896,0.04738408712656842,0.20926558726468583,0.37601193829210144,0.010586580460479235
X268,0.23292944747427388,0.004641150994530876,0.13933029841985192,0.04279700587105399,-0.06873500499063168,0.004355551168472226
X269,0.23292944747427388,-0.02188385555132694,0.11397071861376949,-0.014992573559897502,-0.02950464390340457,0.00508353280852849
X27,0.233447671692619,-68320724543.56622,2603170669805.8066,-38.9032809074506,1535.7500646349815,0.02058090467142117
X270,0.23292944747427388,0.02889204587636659,0.10812602802872544,0.5787727901411035,1.1332143261687655,0.0179527675640994
X271,0.23292944747427388,-0.0199967966067433,0.07910514202613293,-0.6018294189469897,1.8876741315761993,0.01791575154850332
X272,0.23292944747427388,-0.0067672997212989226,0.07385464774908394,-0.11614637023464086,0.5347787330032627,0.011869802334476718
X273,0.23292944747427388,-0.00010769373363148189,0.001132551625632375,-0.39971373593263076,2.5515633982750074,0.03332675270833847
X274,0.23292944747427388,0.015175318436387666,0.11747397949405988,0.9547905168462718,4.515903902172109,0.04168003356118748
X275,0.23292944747427388,0.024679206042832004,0.16577988311136713,1.3734411150681587,6.731237813606301,0.0370900476272734
X276,0.23292944747427388,4.2115016872565816e-05,0.01953827820909471,0.21846559392663434,3.6308045714455544,0.034560619894874516
X277,0.23292944747427388,-0.00929324756956951,0.06845937647526092,-0.17177071696527982,0.1878772933657311,0.007070058978851516
X278,0.23292944747427388,-0.008532031824153007,0.09546267998081288,-0.11107379147462393,0.14517812884225156,0.006082965229622684
X279,0.23292944747427388,1.957745356201021,53.82889469529591,-0.3464859173177769,56.21264068615414,0.14034005379660933
X28,0.233447671692619,-24218530956.84187,907138018655.9374,-37.95014239044414,1454.5877344701714,0.021679046467438245
X280,0.23292944747427388,0.4966163504667686,0.03692732387454197,-0.11614637023463893,0.5347787330032627,0.011869802334476718
X281,0.23292944747427388,0.576729517274494,1.037822819894632,8.939051274064028,204.4900102197163,0.05862103003232732
X282,0.23292944747427388,0.4831562219493359,1.1821875859907083,124.03118988473811,23124.166681916104,0.047491548009772226
X283,0.23292944747427388,0.5324346144469224,0.8951896874494807,11.08336799799472,354.9024551487314,0.054253140191989735
X284,0.23292944747427388,0.27773986142313967,0.04482813156515733,0.11949352517437048,0.02860381216023633,0.00478740468375984
X285,0.23292944747427388,0.27876205175149554,0.030367916081350775,0.18492206202377973,0.22194444060489804,0.006872640229005749
X286,0.23292944747427388,0.20452868085422504,0.05997600544620615,1.0327946116803728,1.5499597444057711,0.016669545690101917
X287,0.23292944747427388,0.02176343199942984,0.1466454159456498,-0.09263683428024,1.903500996547324,0.012190607802976088
X288,0.23292944747427388,0.08553203314518486,1.1822844251760571,22.279930537922603,577.047161266233,0.018952199985193593
X289,0.23292944747427388,157153.15919160328,13336418.888952276,10.755560556962337,509.9689697940306,0.19674012289317178
X29,0.233447671692619,-2136.359205485626,100321.63583656163,-1.1265782800012734,63.868976781291416,0.15603484440934778
X290,0.23292944747427388,3.190324763985124,1.2473814439538342,0.916060776575485,1.6742516454954535,0.023788959356414875
X291,0.23292944747427388,2.8193818526522496,1.1023398480491342,0.8349928778263054,1.8799601216893658,0.018643733188559584
X292,0.23292944747427388,0.010312364776708613,0.1178007350252927,-0.004364407433952678,-0.03635700013672194,0.004898452730548084
X293,0.23292944747427388,0.014031680893524178,0.15785001115927733,0.04376705231336704,-0.08470064328133642,0.003948374996915332
X294,0.23292944747427388,-0.0063157993117407924,0.04992310076760788,-0.1385352472736562,0.05079973548675065,0.005243935542778176
X295,0.23292944747427388,-0.006363249589553082,0.042782718347553275,-0.16770976564305057,0.05486069608690869,0.005034178121067048
X296,0.23292944747427388,0.008723021207313749,0.1471656953870763,-0.05022663686658006,0.7819103511766632,0.004552969918317992
X297,0.23292944747427388,0.013545617017655257,0.1973406461000774,-0.02442708627029763,0.04894760026418821,0.002961281247686499
X298,0.23292944747427388,0.011086472984951084,0.16394392481808917,-0.01934083510035157,0.40681992981595894,0.003701601559608124
X299,0.23292944747427388,0.05975971579440781,1.5005477664307394,-0.07468065957063479,-1.9648687983199515,0.0
X3,0.233447671692619,-0.03836309759319797,0.0855649642256903,-2.9438462235818537,9.042063149572332,0.09653776867457987
X30,0.233447671692619,-0.00026966769837941947,0.011641633742786065,-0.0794552419990152,1.3178438662542349,0.010241097648249143
X300,0.23292944747427388,0.0369874484946157,1.4969379572407036,-0.04271999589011733,-1.9671607928149852,0.0
X31,0.233447671692619,-0.00027212915889609574,0.0021816609407733145,0.08056544295770984,2.9882769644399922,0.03638674333094786
X32,0.233447671692619,-0.00027373718290699237,0.005600658261598766,-0.05854612829394493,2.942056695788963,0.03588085778446808
X33,0.233447671692619,0.003478024215533248,0.006899662357953485,3.3278940596913213,15.831999140959898,0.08877674407126816
X34,0.233447671692619,0.003447417684853449,0.0018738945752940863,1.0308642202257552,1.5489173935657488,0.024751375761912987
X35,0.233447671692619,0.003447417684853449,0.0018738945752940863,1.0308642202257552,1.5489173935657488,0.024751375761912987
X36,0.233447671692619,-1.8212874031452665e-06,2.458657607191271e-05,-25.3340655571912,942.8891200074678,0.10548330577696617
X37,0.233447671692619,0.9854998496485946,1.8681070358485465,247.70365225843622,61624.10718566335,0.035991905831256325
X38,0.233447671692619,0.985731954751077,0.26186698045144463,39.933787598055424,1709.912001783965,0.04541865113639168
X39,0.233447671692619,0.9846079220852998,0.20853265462341652,35.71742068696196,1336.5292049969,0.048947511289884754
X4,0.233447671692619,-0.03962624068682595,0.0819046691876961,-2.950865828394959,8.72799229071926,0.10769192804086568
X40,0.233447671692619,1.1647619069836491e-05,1.2761460124738765e-05,5.18207366903526,89.03211398279501,0.05558571675344866
X41,0.233447671692619,-1.3295109842702183e-06,2.0240871214831224e-05,-24.464973736567597,880.910999955005,0.100547837030822
X42,0.233447671692619,-2.7701973382075658e-08,1.4355627014545818e-06,11.028860530743222,1270.2306979840878,0.17910816079757175
X43,0.233447671692619,-4.44490771539036e-08,9.58552423002641e-07,-11.534390829711429,534.5021041765733,0.17056979986674234
X44,0.233447671692619,-0.00021307136222451688,0.010889211230605359,-0.2023319476225488,5.911433486107748,0.05474668706660415
X45,0.233447671692619,-0.0002298583045263175,0.001573985843004891,0.6400513581370849,6.666661366009139,0.04187745231103324
X46,0.233447671692619,-0.00029419037987843985,0.0016229260440560923,0.145605536423363,2.2870968678547627,0.03367223552056857
X47,0.233447671692619,-7.581453079095822e-07,0.00011290481236288273,48.95848156431783,16013.37065520934,0.1129235249117785
X48,0.233447671692619,-1.2991184824276677e-06,2.5549540098395592e-05,-29.661166505622447,1465.6851414773826,0.10506379093354391
X49,0.233447671692619,-1.3295109842702183e-06,2.0240871214831224e-05,-24.464973736567597,880.910999955005,0.100547837030822
X5,0.233447671692619,0.007011707479220515,0.03734499813906528,-0.16585971206468444,0.05265719312050399,0.004861436714952002
X50,0.233447671692619,-9.120358599663272e-07,4.790750763624859e-05,13.093546456905042,6560.460109898586,0.10714902647878982
X51,0.233447671692619,4.507767251938549,3.093340343878562,1.6826256258470387,4.6234765793993216,0.030784986304074228
X52,0.233447671692619,-1.6617948418602955e-06,3.5413685516229456e-05,-28.21493930368427,1044.7591767665936,0.05520321792562249
X53,0.233447671692619,-1.4586173843366675e-06,2.5251771805620878e-05,-22.237898851847405,651.667030565509,0.055721442143967626
X54,0.233447671692619,-1.2689250264936089e-06,2.0168722800955265e-05,-19.353357730774086,513.4834095523806,0.05565974878464082
X55,0.233447671692619,-0.013793905068530645,0.146693537951086,-0.3726538142099567,1.7581965068848269,0.02635540310440984
X56,0.233447671692619,1.128253737561224e-05,8.326016387511e-05,81.25255625609024,8915.762224409886,0.09424277570762284
X57,0.233447671692619,1.1252504228710802e-05,4.2238676659552945e-05,41.86038613020591,2625.969673105089,0.06993559213286282
X58,0.233447671692619,1.1710785008550734e-05,2.2999001947338146e-05,17.622184829302896,464.29165115603416,0.05443822026997014
X59,0.233447671692619,0.017700994537185488,0.18972475450938855,0.22292985191567907,1.2865584572765294,0.013362781630185326
X6,0.233447671692619,0.005509770635974468,0.23860779708526986,0.038834276281355995,0.07968392843059124,0.004589985933914073
X60,0.233447671692619,0.018226843628653858,0.051252120887029955,2.9526576659153094,18.540853600688205,0.0251832292772006
X61,0.233447671692619,0.21138379877115504,0.7814202981537385,-0.4320805866842921,-1.3733955410582723,0.0
X62,0.233447671692619,0.2114293255278647,0.21985302254161893,0.12762164800233242,-0.2117215487305275,0.002961281247686499
X63,0.233447671692619,-8.328991468845547e-06,0.005468664383799842,0.05897524522410162,0.050256360819421086,0.006119981245218765
X64,0.233447671692619,-0.0016842916485295813,0.07602960389313831,-0.004991120129949529,11.300973392631125,0.017459220689484984
X65,0.233447671692619,-0.001735276526010877,0.015244841321295319,-0.07205142338896098,1.7217476215104779,0.014436246082471682
X66,0.233447671692619,0.007647947206387528,0.003800128482331313,1.0963813469218813,2.7863153157657563,0.030488858179305578
X67,0.233447671692619,4.907534932107273,10.452981703187424,5.409709910548453,45.79940681481822,0.0789181452508452
X68,0.233447671692619,4.882206473887416,9.717694051307502,4.093594073780863,19.143303061530982,0.07786935814228957
X69,0.233447671692619,-30.099216496368502,170.9937635825703,-9.509288294829268,190.4645622540652,0.12553364755817684
X7,0.233447671692619,-0.00014490523576582128,0.01162833957505873,0.0059257980116177895,5.063202230286484,0.06263109838856945
X70,0.233447671692619,-30.059370919246533,102.79975553026011,-7.31094648167514,84.03053924483928,0.0920711694593194
X71,0.233447671692619,-29.850787749832104,71.10930528651451,-4.779335752950742,26.773555147257838,0.07794339017348173
X72,0.233447671692619,-28.704883523948848,212.34225439631473,-6.9966781190124365,180.04128199132697,0.13239394911531724
X73,0.233447671692619,95832928756087.75,1744887754551092.2,42.310568871648584,2165.7851804153065,0.14063618192137797
X74,0.233447671692619,-2.0215310788409262e-05,0.0007393301317022885,-1.988898012088984,89.83968898877207,0.0026528144510524886
X75,0.233447671692619,-2.054159252460611e-05,0.0003581824585979585,-1.1327420527279506,32.64036761584244,0.03161167731905338
X76,0.233447671692619,-2.0695896917971555e-05,0.00010984794578471837,-0.2219569421560135,4.908947728733851,0.03695432223675443
X77,0.233447671692619,-42737277507451.13,592418605863376.0,-25.17637367904698,771.2539991534287,0.14816277175924783
X78,0.233447671692619,-48050540505079.95,591039446309149.4,-21.084428708318413,510.3100443060705,0.1523209041778743
X79,0.233447671692619,-0.002906272041044159,0.29132961205146213,-0.0032316183128548565,-0.35629295931460003,0.0010241097648249142
X8,0.233447671692619,0.0076736257193857115,0.0038071571052236126,1.0839548624865674,2.7072338548210824,0.03130321052241937
X80,0.233447671692619,4171610100646231.0,2.983655480190507e+17,98.09088890909868,10780.479125694308,0.14138884090516496
X81,0.233447671692619,4151869789406446.0,6.928738188767658e+16,29.824583369014874,1129.4594003013558,0.14291883621646967
X82,0.233447671692619,4273727750745163.0,5.92418605863376e+16,25.17637367904699,771.2539991534288,0.14816277175924783
X83,0.233447671692619,-1.3085782786154541e-05,8.128966585759637e-05,-17.705352172590057,646.6633932143128,0.04424647730918244
X84,0.233447671692619,-1.3659073892112632e-05,0.00020224884061536424,-48.25422285844542,4233.5573756767835,0.05960812378155615
X85,0.233447671692619,-6.577917645874136e-08,6.0920257550895464e-06,-8.884582255447059,710.684801616717,0.05179774449078301
X86,0.233447671692619,0.020343369761912075,0.3921330780175671,-0.0075463374573371475,-0.569956948104474,0.0
X87,0.233447671692619,0.020920758541197113,0.13642951087565897,0.03217928636006735,-0.22130039060175655,0.0027638624978407324
X88,0.23292944747427388,-0.02578320026961022,0.021574714388776783,-2.468045046941236,11.741033342045482,0.035189892160007896
X89,0.23292944747427388,-0.02576718700770217,0.02162921483882937,-2.522620680410486,12.60618590485217,0.03443723317622091
X9,0.233447671692619,0.007683804373270074,0.004130412060311833,1.4004263403130452,4.64106043591393,0.03230264294351356
X90,0.23292944747427388,-0.03621686726126911,0.0830067260094583,-3.0077380972738315,9.533251284381487,0.09696962218986749
X91,0.23292944747427388,-0.03737844545601132,0.07930908402376112,-2.9982410456165165,9.103034643566401,0.10792636280630753
X92,0.23292944747427388,3225334.607805248,624483362.0123744,216.58416746953597,49205.34294387495,0.08834489055598055
X93,0.23292944747427388,-1.543686276712033,8.008388334666005,0.08269939235743458,0.015598689406737698,0.005243935542778176
X94,0.23292944747427388,-0.8658988948812383,0.18820398175207215,3.7421041887884376,14.624484274103237,0.030057004664017964
X95,0.23292944747427388,-0.8659096703602803,0.18819402334892235,3.7418899016051217,14.623444383123465,0.030057004664017964
X96,0.23292944747427388,-0.8659012871251189,0.18820290134940276,3.7422485289950242,14.625320690473115,0.030057004664017964
X97,0.23292944747427388,-8.456354045540287e-05,0.0008087087515202351,0.29684373109989776,4.234077829261213,0.043210028872492166
X98,0.23292944747427388,-0.0011499370822897162,0.039867360555351734,-0.7483396808274768,31.074335796147928,0.01850800779804062
X99,0.23292944747427388,0.0036230894376360193,0.016068785298550294,-0.5234523942221815,3.9453871855962097,0.018039138267156925
